layer,source,competition_instance,family,benchmark_path,best_known_name,n_operations,n_jobs,n_machines,n_workers,flexibility,duration_variety,lb,ub,is_optimal_known,reference_best,reference_avg,current_best,current_avg,in_competition30,selection_reason
layer2_public402,Hurinkrdata48,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata48.fjs,Hurinkrdata48,300,20,15,22,0.0681212121212,0.00518979833926,429,544,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata49,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata49.fjs,Hurinkrdata49,55,11,5,7,0.222857142857,0.710955710956,2840,4857,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata5,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata5.fjs,Hurinkrdata5,50,10,5,7,0.214285714286,0.232,367,500,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata50,2c_Hurink_rdata_50_workers,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata50.fjs,Hurinkrdata50,52,13,4,6,0.290064102564,0.734806629834,2828,5701,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinkrdata51,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata51.fjs,Hurinkrdata51,60,12,5,7,0.219047619048,0.732608695652,3142,5426,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata52,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata52.fjs,Hurinkrdata52,56,14,4,6,0.291666666667,0.729591836735,2824,6240,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata53,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata53.fjs,Hurinkrdata53,60,10,6,9,0.176543209877,0.659090909091,3799,5581,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata54,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata54.fjs,Hurinkrdata54,72,8,9,13,0.110161443495,0.584051724138,5101,5895,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata55,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata55.fjs,Hurinkrdata55,49,7,7,10,0.152186588921,0.662835249042,3882,4170,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata56,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata56.fjs,Hurinkrdata56,64,8,8,12,0.13232421875,0.565805658057,4268,5423,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata57,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata57.fjs,Hurinkrdata57,100,10,10,15,0.1058,0.0636420919975,644,722,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata58,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata58.fjs,Hurinkrdata58,100,10,10,15,0.108733333333,0.0613120784795,567,644,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata59,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata59.fjs,Hurinkrdata59,100,10,10,15,0.101,0.0666666666667,596,671,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata6,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata6.fjs,Hurinkrdata6,50,10,5,7,0.24,0.209523809524,326,458,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata60,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata60.fjs,Hurinkrdata60,100,10,10,15,0.0978666666667,0.0694822888283,690,702,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata61,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata61.fjs,Hurinkrdata61,100,10,10,15,0.1098,0.0619307832423,533,597,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata62,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata62.fjs,Hurinkrdata62,100,10,10,15,0.106733333333,0.0643347907558,652,710,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata63,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata63.fjs,Hurinkrdata63,99,10,10,15,0.112929292929,0.0351818723912,258,289,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata64,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata64.fjs,Hurinkrdata64,100,10,10,15,0.103533333333,0.0656793303284,519,595,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata65,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata65.fjs,Hurinkrdata65,100,10,10,15,0.102466666667,0.0670136629798,598,660,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata66,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata66.fjs,Hurinkrdata66,100,10,10,15,0.1068,0.0642946317104,630,712,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata7,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata7.fjs,Hurinkrdata7,50,10,5,7,0.233714285714,0.21271393643,339,479,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata8,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata8.fjs,Hurinkrdata8,50,10,5,7,0.221714285714,0.219072164948,349,444,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata9,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata9.fjs,Hurinkrdata9,75,15,5,7,0.211428571429,0.172972972973,391,765,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata1,2a_Hurink_sdata_1_workers,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata1.fjs,Hurinksdata1,36,6,6,9,0.0946502057613,0.054347826087,46,51.9999999894,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinksdata10,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata10.fjs,Hurinksdata10,75,15,5,7,0.111619047619,0.296928327645,368,831,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata11,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata11.fjs,Hurinksdata11,75,15,5,7,0.129142857143,0.271386430678,362,822,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata12,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata12.fjs,Hurinksdata12,75,15,5,7,0.112761904762,0.293918918919,384,888,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata13,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata13.fjs,Hurinksdata13,75,15,5,7,0.118095238095,0.316129032258,430,904,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata14,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata14.fjs,Hurinksdata14,100,20,5,7,0.118285714286,0.234299516908,408,1145,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata15,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata15.fjs,Hurinksdata15,100,20,5,7,0.116857142857,0.234718826406,385,995,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata16,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata16.fjs,Hurinksdata16,100,20,5,7,0.109142857143,0.243455497382,427,1112,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata17,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata17.fjs,Hurinksdata17,100,20,5,7,0.105142857143,0.252717391304,426,1251,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata18,2a_Hurink_sdata_18_workers,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata18.fjs,Hurinksdata18,100,20,5,7,0.117714285714,0.240291262136,363.721658986,1138,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinksdata19,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata19.fjs,Hurinksdata19,100,10,10,15,0.0527333333333,0.12389380531,655,907,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata2,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata2.fjs,Hurinksdata2,100,10,10,15,0.0510666666667,0.131853785901,618,894,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata20,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata20.fjs,Hurinksdata20,100,10,10,15,0.0559333333333,0.120381406436,599,724,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata21,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata21.fjs,Hurinksdata21,100,10,10,15,0.0561333333333,0.116389548694,605,796,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata22,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata22.fjs,Hurinksdata22,100,10,10,15,0.0541333333333,0.118226600985,603.999999999,800,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata23,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata23.fjs,Hurinksdata23,100,10,10,15,0.051,0.134640522876,696,847,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata24,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata24.fjs,Hurinksdata24,150,15,10,15,0.0535111111111,0.0863787375415,664,1031,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata25,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata25.fjs,Hurinksdata25,150,15,10,15,0.0531555555556,0.0852842809365,581,869,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata26,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata26.fjs,Hurinksdata26,150,15,10,15,0.0506222222222,0.089552238806,595,951,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata27,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata27.fjs,Hurinksdata27,150,15,10,15,0.0530222222222,0.0863369656329,659,924,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata28,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata28.fjs,Hurinksdata28,150,15,10,15,0.0537777777778,0.0851239669421,666,909,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata29,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata29.fjs,Hurinksdata29,200,20,10,15,0.0535666666667,0.0634723086497,670,1202,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata3,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata3.fjs,Hurinksdata3,100,20,5,7,0.107142857143,0.253333333333,373,1106,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata30,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata30.fjs,Hurinksdata30,200,20,10,15,0.0534666666667,0.0642144638404,628,1192,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata31,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata31.fjs,Hurinksdata31,200,20,10,15,0.0549333333333,0.0618932038835,707,1212,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata32,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata32.fjs,Hurinksdata32,200,20,10,15,0.0516666666667,0.0651612903226,686,1146,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata33,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata33.fjs,Hurinksdata33,200,20,10,15,0.0567666666667,0.0604815032296,665,1248,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata34,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata34.fjs,Hurinksdata34,300,30,10,15,0.0551333333333,0.0415155179363,660,1647,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata35,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata35.fjs,Hurinksdata35,300,30,10,15,0.0516222222222,0.0447696943607,693,1718,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata36,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata36.fjs,Hurinksdata36,300,30,10,15,0.0555111111111,0.0416333066453,668,1600,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata37,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata37.fjs,Hurinksdata37,300,30,10,15,0.0527555555556,0.0438079191238,604,1600,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata38,2a_Hurink_sdata_38_workers,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata38.fjs,Hurinksdata38,300,30,10,15,0.0532,0.0434419381788,598.20201001,1738,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinksdata39,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata39.fjs,Hurinksdata39,225,15,15,22,0.0339124579125,0.0401111993646,871,1192,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata4,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata4.fjs,Hurinksdata4,50,10,5,7,0.117714285714,0.388349514563,410,622,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata40,2a_Hurink_sdata_40_workers,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata40.fjs,Hurinksdata40,225,15,15,22,0.0352861952862,0.0396946564885,914,1329,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinksdata41,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata41.fjs,Hurinksdata41,225,15,15,22,0.0331986531987,0.0421906693712,903,1156,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata42,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata42.fjs,Hurinksdata42,225,15,15,22,0.0353939393939,0.0388127853881,870,1168,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata43,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata43.fjs,Hurinksdata43,225,15,15,22,0.0372794612795,0.0375722543353,875,1175,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata44,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata44.fjs,Hurinksdata44,100,10,10,15,0.0538666666667,0.0792079207921,793,1135,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata45,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata45.fjs,Hurinksdata45,100,10,10,15,0.0529333333333,0.112090680101,684,886,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata46,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata46.fjs,Hurinksdata46,300,20,15,22,0.0361111111111,0.00979020979021,379,646,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata47,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata47.fjs,Hurinksdata47,300,20,15,22,0.0343333333333,0.0102971462195,412,676,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata48,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata48.fjs,Hurinksdata48,300,20,15,22,0.0342323232323,0.0103275302449,425,689,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata49,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata49.fjs,Hurinksdata49,55,11,5,7,0.101298701299,0.8,3576,6687,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata5,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata5.fjs,Hurinksdata5,50,10,5,7,0.112,0.392857142857,425,631,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata50,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata50.fjs,Hurinksdata50,52,13,4,6,0.141025641026,0.880681818182,3002,6730,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata51,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata51.fjs,Hurinksdata51,60,12,5,7,0.113333333333,0.794117647059,4083,7141,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata52,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata52.fjs,Hurinksdata52,56,14,4,6,0.151785714286,0.823529411765,2928.10671199,7493,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata53,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata53.fjs,Hurinksdata53,60,10,6,9,0.0873456790123,0.802120141343,4287,7376,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata54,2a_Hurink_sdata_54_workers,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata54.fjs,Hurinksdata54,72,8,9,13,0.0610161443495,0.731517509728,5241.72455827,7830,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinksdata55,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata55.fjs,Hurinksdata55,49,7,7,10,0.069970845481,0.816666666667,4043,6244,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata56,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata56.fjs,Hurinksdata56,64,8,8,12,0.0641276041667,0.758883248731,4392,7916,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata57,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata57.fjs,Hurinksdata57,100,10,10,15,0.0562666666667,0.119668246445,668,1033,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata58,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata58.fjs,Hurinksdata58,100,10,10,15,0.0512666666667,0.127438231469,579,837,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata59,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata59.fjs,Hurinksdata59,100,10,10,15,0.0500666666667,0.135818908123,603,976,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata6,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata6.fjs,Hurinksdata6,50,10,5,7,0.114857142857,0.34328358209,359,574,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata60,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata60.fjs,Hurinksdata60,100,10,10,15,0.0558,0.121863799283,697,960,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata61,2a_Hurink_sdata_61_workers,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata61.fjs,Hurinksdata61,100,10,10,15,0.0484,0.136363636364,547,832,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinksdata62,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata62.fjs,Hurinksdata62,100,10,10,15,0.0525333333333,0.131979695431,668,951,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata63,2a_Hurink_sdata_63_workers,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata63.fjs,Hurinksdata63,99,10,10,15,0.0540740740741,0.0684931506849,283,386,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinksdata64,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata64.fjs,Hurinksdata64,100,10,10,15,0.0514666666667,0.130829015544,536,855,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata65,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata65.fjs,Hurinksdata65,100,10,10,15,0.054,0.124691358025,619,882,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata66,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata66.fjs,Hurinksdata66,100,10,10,15,0.0580666666667,0.119402985075,626,877,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata7,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata7.fjs,Hurinksdata7,50,10,5,7,0.127428571429,0.358744394619,344,550,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata8,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata8.fjs,Hurinksdata8,50,10,5,7,0.117142857143,0.390243902439,373,564.99999983,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinksdata9,,Hurink_sdata,instances\Example_Instances_FJSSP-WF\Hurinksdata9.fjs,Hurinksdata9,75,15,5,7,0.106666666667,0.321428571429,428,867,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata1,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata1.fjs,Hurinkvdata1,36,6,6,9,0.264917695473,0.0194174757282,44,44,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata10,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata10.fjs,Hurinkvdata10,75,15,5,7,0.28419047619,0.124664879357,341,712,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata11,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata11.fjs,Hurinkvdata11,75,15,5,7,0.29980952381,0.12833545108,341,720,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata12,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata12.fjs,Hurinkvdata12,75,15,5,7,0.289904761905,0.130091984231,349,805,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata13,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata13.fjs,Hurinkvdata13,75,15,5,7,0.306285714286,0.124378109453,411,756,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata14,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata14.fjs,Hurinkvdata14,100,20,5,7,0.29,0.100492610837,382,1004,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata15,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata15.fjs,Hurinkvdata15,100,20,5,7,0.288,0.0992063492063,373,880,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata16,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata16.fjs,Hurinkvdata16,100,20,5,7,0.272,0.105042016807,359,978,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata17,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata17.fjs,Hurinkvdata17,100,20,5,7,0.276857142857,0.105263157895,404,1011,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata18,2d_Hurink_vdata_18_workers,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata18.fjs,Hurinkvdata18,100,20,5,7,0.300857142857,0.0987654320988,357,1039,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinkvdata19,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata19.fjs,Hurinkvdata19,100,10,10,15,0.258133333333,0.0266012396694,651,651,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata2,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata2.fjs,Hurinkvdata2,100,10,10,15,0.2414,0.028721347694,597,597,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata20,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata20.fjs,Hurinkvdata20,100,10,10,15,0.259066666667,0.0265054040144,585,585,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata21,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata21.fjs,Hurinkvdata21,100,10,10,15,0.260733333333,0.0260802863718,602,602,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata22,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata22.fjs,Hurinkvdata22,100,10,10,15,0.2562,0.0265417642467,562,562,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata23,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata23.fjs,Hurinkvdata23,100,10,10,15,0.254333333333,0.0272608125819,686,686,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata24,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata24.fjs,Hurinkvdata24,150,15,10,15,0.244533333333,0.0189022173755,648,764,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata25,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata25.fjs,Hurinkvdata25,150,15,10,15,0.242133333333,0.0190895741557,559,701,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata26,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata26.fjs,Hurinkvdata26,150,15,10,15,0.234488888889,0.0195223654284,580,777,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata27,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata27.fjs,Hurinkvdata27,150,15,10,15,0.2684,0.0173869846001,634,746,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata28,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata28.fjs,Hurinkvdata28,150,15,10,15,0.261955555556,0.0176450627757,652,721,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata29,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata29.fjs,Hurinkvdata29,200,20,10,15,0.2474,0.0140123955807,646,994,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata3,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata3.fjs,Hurinkvdata3,100,20,5,7,0.296857142857,0.0962463907603,354,962,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata30,2d_Hurink_vdata_30_workers,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata30.fjs,Hurinkvdata30,200,20,10,15,0.247266666667,0.0141547586951,622,1018,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinkvdata31,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata31.fjs,Hurinkvdata31,200,20,10,15,0.239766666667,0.0145975253719,683,1010,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata32,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata32.fjs,Hurinkvdata32,200,20,10,15,0.238433333333,0.014679155599,656,947,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata33,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata33.fjs,Hurinkvdata33,200,20,10,15,0.253333333333,0.0136842105263,660,1010,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata34,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata34.fjs,Hurinkvdata34,300,30,10,15,0.240244444444,0.00961983165295,650,1430,false,,,,,false,full_public_fjsspw_set
